"","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017"
"62",0.11860922260709,0.114775749990306,0.115615969517519,0.0761033255721527,0.0777488124321393,0.0737139401355809,0.0722727351106505,0.0969587665963665,0.105313676011017,0.100836944335868,0.0952648187004079,0.10266494447515,0.100005886477665,0.0911994360140097,0.100834545113095,0.123162383885503,0.114511766426817,0.113023444925418,0.115626861810257,0.107314231448271,0.107337509607167,0.131258460207398,0.130678031168751,0.131306005825497,0.131502693575351,0.125729825085792
"63",0.00364134678067064,0.00303343483863009,0.0031153358844114,0.0031613679478912,0.00326189674777612,0.00321670575524923,0.0033663249891186,0.00393143516413954,0.00440815546075317,0.00434133693363728,0.00434812396283708,0.00431689868428204,0.00377366076764023,0.00345851350528829,0.00345154640018807,0.00407807183270864,0.00394048845271732,0.00641851735011976,0.00656396307537048,0.00659892391219598,0.00595506292432575,0.00703176786299144,0.00695117249932713,0.00668876535521162,0.00679697362142592,0.00657444158540962
"64",0.0296852130727744,0.0284233952040199,0.0331812412916012,0.0361379135387513,0.0377514893256654,0.0486290450829695,0.0460621966885427,0.0417672279558133,0.0423916663199179,0.0397268465448837,0.0345428321806685,0.0378727883934531,0.0348224810199836,0.0347837927129538,0.0329354168771927,0.0543171421247651,0.054874669237575,0.043279775049749,0.0375296402153464,0.0315088746806393,0.0563985516757789,0.0551602035534018,0.0431310166619077,0.0430007450873613,0.0510097123153198,0.0596649092310147
"65",0.124031840039672,0.114432569024168,0.0977951064169584,0.0615359826473056,0.0589842914233093,0.0626595658200758,0.0703241088315918,0.0701855134040791,0.130070366455238,0.130787708664252,0.128949118025318,0.148239712804119,0.14840770322888,0.110808875354307,0.113132706519398,0.153978266161199,0.152258771411458,0.151529845158455,0.146846006152395,0.1468601668572,0.153265137245847,0.149813869145621,0.146483029189699,0.0933184218150479,0.0876309840688101,0.144512655346022
"66",0.102725220350051,0.105299263463911,0.0978009865997303,0.0634177617980452,0.0696183091236561,0.0768367636250576,0.0735458516594309,0.0647277821790374,0.111304685837729,0.111248655269492,0.11188098315509,0.110942810978778,0.113010802801556,0.110370921694287,0.112869534145954,0.100510887744444,0.113982840016185,0.109554735390279,0.0957671347419257,0.104335748274157,0.124619133187545,0.117461491585187,0.115984217655675,0.117244733155491,0.11672775110431,0.117597504081426
"67",0.114219401533325,0.0620114185639775,0.0622265875770517,0.0973375335480726,0.0643326129387429,0.0640038239663255,0.0643145941215243,0.0628276394442965,0.111972193815573,0.112345359345479,0.130837659904008,0.130288485169718,0.125677649077834,0.0978378402634925,0.0962202203549859,0.0870486308392823,0.0986795461452427,0.135887232807272,0.135815342950635,0.135980919999124,0.135341131498871,0.134851796637255,0.129901876566535,0.131477800230074,0.132103632003526,0.132165237160213
"68",0.0982520086288402,0.0957466329417245,0.0954219482935881,0.0955454190051351,0.0613815000575369,0.0594618351838645,0.0636205761926234,0.0627565945624331,0.0949222604615972,0.112699374613208,0.107782278999923,0.108563944926137,0.124124315709429,0.122821466898471,0.122931475357087,0.124673355116518,0.124760246076966,0.130326495962201,0.130256238299258,0.123870256153281,0.123722243411767,0.12874337286203,0.129761375857239,0.13060969840591,0.12643487886285,0.125965124819321
"69",0.00360782520975358,0.00426029087618879,0.00559005888021972,0.00234706134588304,0.00210887819586238,0.00312093103832697,0.00434465121920461,0.00495146050401081,0.00456927283133466,0.00390330618876993,0.00326535112668979,0.00236535322549819,0.00236366779713023,0.00368929327810449,0.00375613541779118,0.00329532145555288,0.00330387307018452,0.00742742839534614,0.00731158614847186,0.00728648251973993,0.00760725967786186,0.00774031347843233,0.0071123863657538,0.00685133166375876,0.00656117397999636,0.00656132314750323
"70",0.0632390740719238,0.0641217865407205,0.0653856248338818,0.0632921557642663,0.0643059029514261,0.0616486029388441,0.0644875556031586,0.0620065506014635,0.0912020521461765,0.0809590299256405,0.0598347760728695,0.118291239564255,0.0873433477098514,0.12925737631042,0.130048650011725,0.106896648224028,0.110003015093536,0.105832196885185,0.124927384462836,0.127987191062172,0.106178880344934,0.123104907227387,0.106847742121492,0.101055023277465,0.123255275130676,0.0836290589447488
"71",0.0578804267860559,0.0590861721754839,0.0445216954247929,0.0459619464220981,0.0496507609759013,0.0530978971228453,0.0505631687266259,0.0544897414638716,0.0513350166388871,0.051844568609204,0.0518303172046004,0.0515755630696213,0.0517479559052802,0.0549689111056529,0.0589135582566549,0.0602310749790931,0.0594493612454952,0.0582459628927023,0.0618207680800885,0.0599517311594614,0.060454317160838,0.0599444844622422,0.0627637586666012,0.0716081663205176,0.0766238900891409,0.0612504639021916
"72",0.102834404259708,0.106046525721634,0.0719247931030872,0.058539329102087,0.058973913338756,0.0591518961031394,0.0607825316320089,0.0755883751714517,0.101602288231537,0.101236001463925,0.100765873962172,0.10324707947231,0.0899480151458601,0.124868469339172,0.123770677871224,0.124342704264652,0.12099513001418,0.118517618835464,0.115665534570849,0.11679453975577,0.135650753810422,0.137958204924333,0.13864566336404,0.130159008113105,0.131376852723466,0.128195164470597
"73",0.0651104107260222,0.0635946590327492,0.068082306465549,0.0683474603147294,0.067650065684812,0.0606299364242657,0.0595442102796499,0.0594559034699913,0.0607925778103536,0.0620323205401053,0.0635710015821289,0.0639703242922437,0.0659078745375891,0.0616004921609368,0.0647215347503567,0.059950777509436,0.0618818181055487,0.0765350392401337,0.071807242225683,0.0843208964916091,0.0783233562871644,0.0988867014731697,0.0997895915190416,0.0956899321196062,0.0990571140784389,0.103428593074588
"74",0.00324998631457879,0.00328633043913748,0.00325528495244017,0.00319193813889966,0.00317119473908965,0.00321266639310759,0.00318637430213985,0.00326904563397348,0.00516998006935722,0.00495534380622127,0.0056057185231498,0.00516171649603337,0.0051693739668499,0.00493538723942433,0.00371576597798907,0.00404186974760036,0.00349172985391321,0.00372468288623035,0.00362362371124439,0.00355492985188814,0.0035996369202896,0.00532984616433939,0.00519108745915388,0.00541622405215289,0.00540350544996353,0.00523176847868984
"75",NA,0.0102911510766122,0.00889374978498663,0.00822721769729987,0.00427929087619473,0.00449950958219598,0.00415129263221236,0.00682184535373082,0.00714988188351688,0.00670991973459924,0.00639571351481326,0.00624392954342459,0.00630521508749424,0.00547357663926049,0.00581029442511071,0.00580560382658775,0.00400019533479206,0.00419344509172483,0.00459947669810433,0.0045772601461277,0.00500105380703297,0.00703637541936316,0.0069527221507975,0.00669998805483448,0.00674568612546436,0.00668596160373871
"76",0.00271912127507187,0.00275670913137261,0.00244314598108691,0.00239156454829835,0.00247603894071574,0.00236996510754699,0.00226463230255113,0.00166770315285201,0.00161677716749941,0.00201511206672148,0.00217368669207967,0.00226143638980356,0.00165983033768921,0.00165983033768921,0.00159915268003469,0.00159710279389902,0.00163336136577586,0.001666713608218,0.00165657402982161,0.00175050513986956,0.00165519775324831,0.00166561430875543,0.00169409013895088,0.00168941707604998,0.00166297342293564,0.00179533874004851
"77",0.00322623427978973,0.00333534868255145,0.00322319096464973,0.00352597127222872,0.00358599128770037,0.00337548658940337,0.00341280294188934,0.00377088061290831,0.00513256938568789,0.00424644146876991,0.00403825879030696,0.0048547220758874,0.00492442804130505,0.00426202821996236,0.00414306663276762,0.00456409041019194,0.00441956722126281,0.00499565805944588,0.0049623922465016,0.00536816644811521,0.00508392092285398,0.00585148309949429,0.00572113881597768,0.00592519453911165,0.00587873213932763,0.00568084601893439
"78",0.0997842731345764,0.0839470092203831,0.0908885301588428,0.067256187053848,0.0676774439223105,0.0471581197339624,0.0657547600023407,0.0676861345197276,0.121982221315232,0.125142172799776,0.128698333567382,0.128359789817398,0.121926420395082,0.101049913596681,0.113777181695097,0.106840396557744,0.128081807185239,0.0953655418658119,0.0981507792979345,0.119178553983606,0.127895069471589,0.129484962581978,0.120218927334447,0.127023637645397,0.124961631076912,0.1296045213444
"79",0.0634846313775242,0.0639884503721973,0.0640132486402731,0.066899437134456,0.0664604792307037,0.0616684470051031,0.0614460846561502,0.0659285364514288,0.0655192790109498,0.0688047726567476,0.0678802541601929,0.0684529834664258,0.0680610406119793,0.0670146742139569,0.0617686665744326,0.0609520194554994,0.0591483805343344,0.057467101866979,0.0610975794619682,0.0616288760745997,0.0654364252415719,0.0652093009673523,0.0657409222555367,0.0657877523177001,0.0653629886454538,0.0619113970316055
"80",0.060774769676809,0.0599557991788461,0.0611364254968217,0.0618678892169134,0.0609416852476365,0.0622658913123615,0.0606956046636568,0.0589087776093601,0.0591357405795659,0.0640754598364138,0.0626210138043954,0.0649399481841501,0.0646117881230196,0.0705351415639361,0.0599321069461381,0.0665912024436467,0.0654058182036309,0.0656752261557152,0.0718914262338949,0.0758014778559939,0.059536411636453,0.059554988205792,0.0609212708466226,0.0611141838227107,0.0608351890036109,0.0612606581110376
"81",0.0485428274883524,0.0575783328475751,0.058195346754345,0.0585245826313859,0.0583788408455007,0.0584055305617209,0.0588870574429099,0.0590504169285236,0.0596251318098909,0.0379857359780803,0.0601145619316201,0.0604478331149543,0.0602973612068598,0.0610724771417432,0.0579382196728121,0.0368189824308898,0.0572306719604909,0.0356605248629167,0.0410940122519099,0.0423977233238543,0.0538362053253253,0.0505797402109681,0.0507520302235243,0.0457757162190094,0.0578794971542717,0.0596647932670951
"82",0.0607129335725419,0.0607344810471664,0.0459770067571879,0.0595638562714156,0.0582153307345738,0.0601077571437295,0.0606172308784871,0.059118865226764,0.0594564684534397,0.0598223610515288,0.0593799820689417,0.0593262883739346,0.0606670980783221,0.0611742642336599,0.0598330526027886,0.0594167108277102,0.0563949606918119,0.0565411837573727,0.0552255740970157,0.0590256649373388,0.0606791494026742,0.0590589352187284,0.0590220204356678,0.0592905495632347,0.0589347640115443,0.0587602126148416
"83",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00046221874857636,0.000325809314534817,NA,0.00072893665740222,0.000796669126906635,0.00072893665740222,0.00073564916840252,0.000798412698287329,NA,NA,0.00112026792104541,0.00100895425789853,0.00090617174517428,0.00126258471184098
"84",0.00218068349762646,0.00244242197897864,0.00206765935423349,0.00221132641702069,0.00227431543604279,0.00321604450542399,0.0021081430165084,0.0033440136093215,0.00322823146141411,0.0019241850006135,0.00171627318875493,0.00162659363302769,0.00201043490778217,0.00219873397450475,0.00258786741313839,0.00192248279105794,0.00174934250292974,0.00177466495501973,0.00198728526589912,0.00164256339898155,0.00174151044852648,0.00175271539167225,0.00177962703679944,0.00174833326413429,0.00214602467285251,0.00168072686651375
"85",0.104356006543644,0.107985810150177,0.101186982068413,0.119422990716279,0.0769795018825261,0.0785457562544631,0.149174748447202,0.0795421548769694,0.122744883764787,0.104814324714111,0.111984714176702,0.107993359612058,0.143000867990924,0.141110053555771,0.140287795798412,0.138516447409769,0.14505737340498,0.127087618353527,0.147314450051768,0.147257172836452,0.145602164500592,0.133397677281073,0.131356669812319,0.131430403237491,0.130067439433239,0.12827423968949
"86",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00237569059962939,0.00242193256654266,0.00237503910345968,0.0023742518155432,0.00286841289418041,0.00289916725649989,0.00440255670372228,0.00328227276211342,NA,NA,NA,0.0030972060753548
"87",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.153805514917346,0.174866238402113,0.175052761619296,0.182562711385823,0.153480418319286,0.153854871969254,0.15256647645264,0.148367240459449,0.150227985095959,0.152879584597715,0.153652187860708,0.153538629809662,0.15831413838387,0.153800752508997,0.153343438256699
"88",0.00649182961435487,0.00647756705726896,0.00606432367976308,0.00566074658153332,0.00461178320574776,0.0045266302029544,0.00507893945387202,0.00553907392883976,0.0050537684957831,0.00468486465017621,0.00469810937653577,0.00460642572186524,0.00712861135385292,0.00764531520969014,0.00709514774858185,0.00628099703109969,0.00593671819582927,0.00649866394142887,0.00674927692669396,0.00656051433582375,0.00660668324671815,0.00713729357505323,0.00701584976774442,0.00697813030453854,0.00706132650845404,0.00706831234501693
"89",0.00378500740700645,0.00386638073253204,0.0037419798409511,0.00378092707190159,0.00369475573845778,0.00341613399317513,0.00338343819266244,0.00395806270964185,0.00505958007910848,0.00526118320984211,0.00488233116786471,0.00475759343364273,0.00642819158084106,0.00647231220594486,0.00501754857773941,0.00647895779278686,0.00663502418987567,0.00680972358224986,0.00651039456112696,0.0057162026108582,0.0056297694240878,0.00684045414040899,0.00641546117212407,0.00696137025148984,0.00695981703905926,0.00611487451055943
"90",0.00310044363240465,0.00318661501632269,0.00326688592594075,0.00322351476813075,0.00327076730411861,0.00336303896533594,0.00327742167706526,0.00334672122615232,0.00337824928438505,0.00347279385670979,0.00372536222362797,0.0035550754230831,0.00335102940096342,0.00411479454864309,0.00366298479720726,0.00354360283302699,0.00392122192091556,0.00336157943794627,0.0033823269961413,0.00304847121354546,0.0049367952883805,0.00497010946511632,0.00490464709374352,0.00470818756928259,0.00496882420498567,0.00329260569904356
"91",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00132629865590688,0.00155120073101085,0.00393409447545483,0.00418224272563656,0.00369903372740469,0.00414345723839427,0.00422233881758925,0.00446659718966414,0.00430362942606286,0.00428719398565188,0.00490813483414512,0.00420802935071836,0.00191288259532554
"92",0.00323440417932915,0.00331841213902348,0.00321928119907203,0.0052260176995205,0.00505220676491265,0.00480672120033497,0.0053205806016393,0.00419959702921764,0.00525838847219012,0.00518914222157909,0.00519588510512458,0.0054957035471745,0.00575175729411914,0.00543317861943945,0.005511083648899,0.0032228094116486,0.00327414457565392,0.00361749052985145,0.00500543033938678,0.0044583861216316,0.00507462712554452,0.00575912037640012,0.00573473837004635,0.00571258018570943,0.00575095858637684,0.00674862115895191
"93",0.00580924458020809,0.0059650095437843,0.00562343571411185,0.00685730450401741,0.00546746961708754,0.00390788313815341,0.00372137068173259,0.00393270687028993,0.0065118548121786,0.00616006043939492,0.00607095176798816,0.00609516386754572,0.0063211057551773,0.00539786107800116,0.00547722978693114,0.00584764961345151,0.00682710277792055,0.00658299185516208,0.00637261324405358,0.0064383113803037,0.00742809062996341,0.00696197059449068,0.00709234392675954,0.00717269303741398,0.00717982139930853,0.00670040490420715
"94",0.00405539032208498,0.00360946649629938,0.00324853971668493,0.00337026809000916,0.00606806223215561,0.00404074798141362,0.00682142416565017,0.00334679892315886,0.00646733908835502,0.00650352833694495,0.0065147118675207,0.00647280636538539,0.00559337617810276,0.00542825843837045,0.00453166769128046,0.00642268937334026,0.00521051707255649,0.00436456253455603,0.00361090593230079,0.00344976621713649,0.00361917561230711,0.00391013308931664,0.00365482985592389,0.00449434600238658,0.00446885349599991,0.00399304132247718
"95",0.00238423741611336,0.00245178806871912,0.00223264247021214,0.00224399225847263,0.00190512240225081,0.0019541274018649,0.0021266393922014,0.00197098898395416,0.00193695019259,0.00187001450654909,0.0028677941833999,0.001895250678722,0.00194916801159642,0.00189433607117355,0.00179788360494602,0.00226045359307523,0.00203838046848969,0.00216178700952998,0.00221839530145516,0.00204147112047679,0.00228302532651083,0.00232748075604448,0.00209553243050485,0.00234000736708443,0.00247501664209249,0.00219037388400094
"96",NA,NA,NA,NA,0.000385394901481936,0.000475832576741413,NA,NA,0,NA,0.000821997461478347,0.000503281900999933,0.00179132977040371,0.00178926316455472,0.00168631941216942,0.0016844496984085,0.00177074825373436,0.0017908155751977,NA,0.00115426835466746,0.00123749309956942,0.000901251837575783,0.000725590743192152,0.00374136425270098,0.00335144008655548,0.00377574189762109
"97",0.00335424586181553,0.00378982113911163,0.00326184979179234,0.00324166508603973,0.00249266967477661,0.00306419170826043,0.00414384117036565,0.000945260655497248,0.000932978348557196,NA,0.00139079229056491,0.00436274307820234,0.00337746121920058,0.00394224291737886,0.0023438301199921,0.00182358965221546,0.00186541540090046,0.00187548323168409,0.00179225694789799,0.00175516458110564,0.00253220463814057,0.00429934589435447,0.00408905023066548,0.00416016937006869,0.00423481733671665,0.0043636528093661
"98",0.00120828917481154,0.00119383959202758,0.00122507457081522,0.00108706640197418,0.0014146264444127,0.00116362914674828,0.00186729031482854,0.00205432235715333,0.00201948868888697,0.00150009687960935,0.00238075679604802,0.00196729742000611,0.00208060944970613,0.00224516852991875,0.00218707517948729,0.00218171625998955,0.00216318929091313,0.00280987043221535,0.00198963135334539,0.00278276664071803,0.00291194373123296,0.00292213577668527,0.00293580963251666,0.00313668233341092,0.00307877505832066,0.00305959453825006
"99",0.00569558134843557,0.0060563901624447,0.0060334144502281,0.00373402146023381,0.00339033646484791,0.00340650891482275,0.00333286227957394,0.00387909536799679,0.00511281810357823,0.00539737272214486,0.00514363672996002,0.00520635173088284,0.00636083537276579,0.00655262048240403,0.00654942423486109,0.00654945483374531,0.00554164328117268,0.00584418851310089,0.00537165066335034,0.00515987811348994,0.00503630998070793,0.00660238189079641,0.00521039282480014,0.00541145223175678,0.00519111772415003,0.0052218239558014
"100",0.00610610568214024,0.00657101197421663,0.00643112865602585,0.00625950029641388,0.00405008149262991,0.00426823716101094,0.00365000255665008,0.00520921204872389,0.00523089021541176,0.00563067248057672,0.00596373412631479,0.00573187520236772,0.00655318105765501,0.00687423053007485,0.00627592565494764,0.0072092428173441,0.00636633388303937,0.007081270539437,0.00697539297291144,0.00697813749057696,0.0068830751961934,0.00678264169659296,0.00692464686835529,0.0068757089996523,0.00694194677285324,0.00689762564310848
"101",0.0031013615742846,0.00319952696305047,0.00317297728128967,0.00318914832682303,0.00315316212051418,0.0033308981194861,0.00330659240711154,0.00393385027460987,0.00476922516454244,0.00447624524229641,0.00403002983125638,0.00403484763369562,0.00416760416355511,0.00332525917068068,0.00333617948938716,0.00383128581220407,0.00376678054629286,0.00317579301933042,0.00364620960905876,0.00372958538073808,0.00407139088714183,0.00408672999005024,0.00363284187209729,0.00358411482115187,0.00357477084983544,0.00361639702059674
"102",0.00195172031563862,0.00124380121951792,0.00223906033083853,0.00160775396172295,0.00153296358922827,0.00144140851112457,0.00115291676419986,0.00290107209585451,0.00102822748899044,0.00455233898180347,0.00389665720989006,0.00675811851546809,0.0018080797846262,0.00176777867320709,0.00112857947883046,0.00110487734675679,0.00142562705300098,0.0011415851759858,0.00181002835383657,0.00458265544487806,0.00502268295335649,0.00161315922912624,0.00148965391207552,0.00148415687768121,0.00298154398843964,0.00196946527629281
"103",0.00378003273991836,0.00332813052130149,0.00321907519143804,0.00327951788676709,0.00326883126388312,0.00321316484573364,0.0032716704846335,0.00364209932059135,0.00323700686266623,0.0034272961382605,0.0037585382382434,0.00440832853913963,0.00403440519652901,0.00618751080362357,0.00616827366046151,0.00474700111619774,0.00460399568716927,0.00456056171472468,0.00359027721737285,0.00394444252912645,0.00447519923378887,0.00477171151122655,0.00480172855855232,0.00479764687540459,0.00476534001977837,0.00465020366150724
"104",0.00318261890966105,0.00335549243805377,0.00320244604484846,0.00356554888855933,0.00352551423585669,0.00321965546565723,0.00331207152627255,0.00313476184982614,0.00290910435629471,0.00266983400423767,0.00311155557719248,0.00306887507233484,0.00303233294147411,0.00329335330165833,0.00326003228791336,0.00323801619878668,0.00328436170163927,0.00331501508558926,0.00322435674676542,0.00183504052817495,0.00175552922475979,0.00171339389231962,0.00195645332291351,0.00193925526134839,0.00234926043316621,0.00235370481188046
"105",0.0032438327204526,0.00304125190574908,0.00314357527195353,0.00292350226564782,0.00300606411193863,0.00325959547139789,0.00328153460293408,0.00321009626419699,0.00320487384968028,0.00310062717746829,0.00299684567757105,0.00291905036112794,0.00308261443564672,0.00301216201097831,0.00303970968932405,0.00303960944201588,0.00293425847626012,0.00290377164512649,0.00291413090973584,0.00299387839236483,0.00260762173141924,0.00273754635538354,0.00259446942852137,0.00271876192137067,0.00289154849746745,0.00285501315527492
"106",0.00252313536406626,0.00207015892906858,0.00217651264374995,0.00217551863832238,0.00228108448564431,0.00271015830742065,0.002669282845054,0.00301523523894665,0.00301873413730959,0.00276306100825625,0.0027673690374771,0.00277604884251734,0.00273516979626084,0.00309818201527526,0.00289896224227748,0.00316816881932574,0.00313649570131635,0.00300685086381443,0.00231907770788569,0.00266370343000044,0.00279017374340352,0.00317599459166549,0.0027733083353159,0.00320190691897318,0.00320195216146593,0.00303421719360217
"107",0.00431439894692619,0.00454095912586016,0.00509785671272928,0.00649521427128875,0.00411520271372246,0.0056672194191718,0.0054799017042458,0.00528463373370775,0.00670942350416135,0.00675338302564887,0.00612743681013856,0.00677444224243311,0.00704239376780475,0.00798235528251318,0.00580610841120701,0.00370580624526594,0.00336430732158349,0.00446834221077824,0.00597053215935177,0.00526657129846959,0.00493634371131305,0.00561737089525431,0.00547007756702337,0.00544779375383102,0.00540221374407368,0.00534423224283906
"108",0.00628646171268688,0.0070067737063845,0.00667759743054417,0.0050279598273357,0.00391991444098338,0.00355840121521186,0.00357571594527241,0.00364423597144786,0.00628279479689296,0.00634206290446827,0.00636926271374461,0.00669525010495587,0.00635687306163726,0.00488014095288614,0.00633006940671512,0.00640876413578308,0.00636483684265404,0.00555599506355125,0.00645546412271015,0.00668220552727934,0.00659996565463347,0.00671327340644015,0.00656519395682034,0.00668259682256683,0.00668451818710671,0.00635813745787259
"109",NA,NA,NA,NA,0.000859468212970914,0.000917021878456791,0.00096362280684605,0.00136601614527177,0.00083593125437051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110",0.00502229594338842,0.00493779761567314,0.00497058004618996,0.00515481745570669,0.00362616495493321,0.00364786668470658,0.00370895490842877,0.00513487080452854,0.00531714365077563,0.00605065340538472,0.00605926865956074,0.00607500575615891,0.00595443916684381,0.0067665766051649,0.00659851974018253,0.00660206373119087,0.00645327644111977,0.00669305008149939,0.00684541988689796,0.00690893938967023,0.0072503436172767,0.00697444472375795,0.00669004068965842,0.00663527596146588,0.00663592382140253,0.00695418319999569
"111",0.00313560602013278,0.00319392919891877,0.00313813049801258,0.00324360395706677,0.00324917176183206,0.00319413064466959,0.0032536428088335,0.00336283329259405,0.00320958056100734,0.00303535876842977,0.00329230795406551,0.00327399891671118,0.00313340719773723,0.00312225434215294,0.00320002100139073,0.0032969748654032,0.003327983493058,0.00324663494944342,0.00324941354922719,0.00329047002401082,0.00325827499465031,0.00325788171960516,0.00323232807377241,0.00346605927901802,0.00329530385463657,0.00336616674337037
"112",0.00612554651314131,0.00626134357699337,0.00609612643162043,0.00545182767065378,0.00318606695215011,0.00320508786355616,0.00352753216321286,0.00698558298922189,0.00622219594197877,0.00614311724956162,0.00613699091610025,0.00661478313646468,0.00654243822029336,0.00668519990970372,0.00667225207122538,0.00676600457819287,0.00729194840458754,0.00778781727120243,0.00781114132037605,0.00780989085912046,0.00786224987676014,0.00762216343767092,0.0067406968414374,0.00675919676041736,0.00756394626640288,0.00762411411992103
"113",0.00764713053939817,0.007216047678662,0.00634136042417744,0.00532125668656133,0.00396238301817057,0.00353713893251929,0.00687358648068195,0.00651775321400577,0.00627629347831037,0.00608054568373123,0.00645770184055575,0.00717831782516941,0.00732436131496723,0.00766533654691188,0.00773745327300035,0.00771108733329838,0.00729403554368381,0.00772278993622593,0.00741511112038385,0.00719236574621391,0.00741669284778899,0.00728417596183159,0.00723272014652383,0.00731720351082877,0.00733064397279935,0.00734767137313699
"114",0.00206307616687914,0.00204386602435883,0.00245288685417241,0.0032659883244619,0.00326351553068643,0.00311159477684968,0.00311357732137277,0.00309804662182488,0.00320550668451514,0.00334779288096359,0.00322739095983685,0.00328298576489551,0.00319878298844394,0.00314159174894087,0.0031988267427454,0.00317957677068481,0.00310871101158558,0.00311482066340329,0.00311051804046524,0.00312554270456259,0.00308919536665547,0.00344365634240168,0.00346490839824461,0.00366784941624654,0.00355772420587877,0.00351592646501842
"115",0.0019862290438168,0.00371162893295808,0.00339782057725397,0.00223552810769565,0.00302941528254805,0.00327966891767607,0.0022434591147265,0.00220061566718694,0.00231797556709891,0.00198402410397536,0.00213734458628383,0.00201525659545681,0.00190480365559913,0.00178271393152615,0.00213569370012248,0.00178973854201437,0.00218389504542783,0.00219935823608145,0.00269267007387874,0.00236930229502051,0.00270523670650648,0.00263570943195992,0.00256839685943173,0.00242768390295554,0.00298342042712121,0.00267526889822372
"116",0.00653164379409846,0.00639428171291815,0.00654270667923155,0.00624078854206198,0.00387648202326406,0.00352327396887034,0.00332945982116904,0.00364091324285835,0.00649614963864753,0.00647352564211511,0.00659347410187428,0.0066857110353601,0.00649208128522073,0.00656670285733621,0.00660175552904083,0.00658252965087385,0.00645891384720005,0.00659852555692895,0.00666747617050059,0.00666900940982342,0.00719240822831422,0.00705773930439279,0.00700142259624427,0.00696142055290019,0.00693718520214818,0.00705481733764693
"117",0.00341011746400241,0.00326695530459204,0.00304720485435155,0.00312886432652595,0.00309366845401098,0.00319822286158918,0.00325547491231778,0.0033226878145095,0.00326523812455031,0.00348770659125329,0.00352115290949737,0.00335013875884022,0.00327300837374659,0.00313534064739779,0.00330901540643486,0.00331010438674061,0.00342900219659296,0.0036194219686591,0.00365810610841531,0.00354124865642807,0.00362994737152263,0.00361165381163424,0.00360695643227495,0.00347367940999461,0.00350589663756875,0.00358388757924861
"118",0.0353787979816271,0.0417544507443762,0.0634432150484649,0.0514478974265281,0.0279773336481739,0.0284771101395209,0.0343273365022557,0.0300291832580117,0.058750206252854,0.0454374872527292,0.0462075947089475,0.0594280417559519,0.0298427629025716,0.0303966109556334,0.0425679868289025,0.0536912769465762,0.052720001557157,0.069049536095816,0.0673464314485392,0.122643366421457,0.0503759798787564,0.0636691258856757,0.0649910839558485,0.0587998004223853,0.0581320963313448,0.0591054005644302
"119",0.00285454081095814,0.0031604508504395,0.00337541479439512,0.00349208292200532,0.00340515473810835,0.00346824700068206,0.00346055750688099,0.00336764345152818,0.00336858757406777,0.00332593308496748,0.00334597104136984,0.00345886252041223,0.00328440665903805,0.00334012448472257,0.00329668619303811,0.00331405275207308,0.00333414179464013,0.0034101613766881,0.00339798261630723,0.00335344107511827,0.00343445787661102,0.00343136622975954,0.00341656266816796,0.00341053801210263,0.00330166030804954,0.00321010190989242
"120",0.11032538735451,0.106137314676739,0.0879539651984061,0.0971085140053391,0.0674198842581378,0.0584621927963823,0.0591771264788445,0.0599346328810053,0.0976442352160215,0.104618361154803,0.118201471748286,0.122464936016354,0.107701098195428,0.112786919883499,0.109623397722878,0.109778713418333,0.100187869725006,0.109550781280681,0.111457965223977,0.113131984681138,0.121701497200046,0.126153256876857,0.126458439592869,0.127762617244196,0.131374692173009,0.132753354984469
"121",NA,NA,NA,0.00324280265602706,0.00348863694183351,0.00369591603367812,0.00324192796456653,0.00382563984908066,0.00429569739812522,0.00474993135410207,0.00487332187969709,0.00425078697206357,0.00413838326166891,0.0063206646720672,0.00630056311208897,0.00630911372366581,0.00503064696497565,0.00522519543489722,0.00576937532080446,0.00586243026180039,0.00614996389992885,0.00688378491669804,0.00701107557374565,0.00724456634392075,0.00731194035575485,0.00728470947386952
"122",0.00639133160083754,0.00664797892671417,0.00438427782709144,0.00564572803391144,0.00426760175239422,0.00291957535009034,0.00289196560030471,0.00358459911318348,0.00594393935795782,0.00616179681617013,0.00658099532204168,0.00681944155554326,0.00613963355354301,0.00563405464351196,0.00572802638404688,0.00477853232689535,0.00563869615993623,0.00577566779827979,0.00691699494747251,0.00639501355491923,0.00712710693212265,0.00723969300555516,0.00707765420360245,0.00713778246139692,0.00713162848582576,0.0071480920766733
