94
terra 1.7.46
Linking to GEOS 3.9.1, GDAL 3.2.3, PROJ 7.2.1; sf_use_s2() is TRUE

Attachement du package : ‘dplyr’

Les objets suivants sont masqués depuis ‘package:terra’:

    intersect, union

Les objets suivants sont masqués depuis ‘package:stats’:

    filter, lag

Les objets suivants sont masqués depuis ‘package:base’:

    intersect, setdiff, setequal, union

Reading layer `aires_union' from data source 
  `/lustre03/project/6000371/vcameron/SPI/data/aires_union.gpkg' 
  using driver `GPKG'
Simple feature collection with 7318 features and 0 fields
Geometry type: POLYGON
Dimension:     XY
Bounding box:  xmin: -826213.6 ymin: 119629.8 xmax: 783723 ymax: 2087104
Projected CRS: NAD83 / Quebec Lambert
Computing SPI for megaceryle_alcyon  ( 94 / 190 )
Progress: 0.01 %
Progress: 0.03 %
Progress: 0.04 %
Progress: 0.05 %
Progress: 0.07 %
Progress: 0.08 %
Progress: 0.1 %
Progress: 0.11 %
Progress: 0.12 %
Progress: 0.14 %
Progress: 0.15 %
Progress: 0.16 %
Progress: 0.18 %
Progress: 0.19 %
Progress: 0.2 %
Progress: 0.22 %
Progress: 0.23 %
Progress: 0.25 %
Progress: 0.26 %
Progress: 0.27 %
Progress: 0.29 %
Progress: 16.62 %
Progress: 16.63 %
Progress: 16.64 %
Progress: 16.66 %
Progress: 16.67 %
Progress: 16.68 %
Progress: 16.7 %
Progress: 16.71 %
Progress: 16.73 %
Progress: 16.74 %
Progress: 16.75 %
Progress: 16.77 %
Progress: 16.78 %
Progress: 16.79 %
Progress: 16.81 %
Progress: 16.82 %
Progress: 16.84 %
Progress: 16.85 %
Progress: 16.86 %
Progress: 16.88 %
Progress: 16.89 %
Progress: 16.9 %
Progress: 16.92 %
Progress: 16.93 %
Progress: 16.94 %
Progress: 16.96 %
Progress: 16.97 %
Progress: 16.99 %
Progress: 17 %
Progress: 17.01 %
Progress: 17.03 %
Progress: 17.04 %
Progress: 17.05 %
Progress: 17.07 %
Progress: 17.08 %
Progress: 17.09 %
Progress: 17.11 %
Progress: 17.12 %
Progress: 17.14 %
Progress: 17.15 %
Progress: 17.16 %
Progress: 17.18 %
Progress: 17.19 %
Progress: 17.2 %
Progress: 17.22 %
Progress: 17.23 %
Progress: 17.25 %
Progress: 17.26 %
Progress: 17.27 %
Progress: 17.29 %
Progress: 17.3 %
Progress: 17.31 %
Progress: 17.33 %
Progress: 17.34 %
Progress: 17.35 %
Progress: 17.37 %
Progress: 17.38 %
Progress: 17.4 %
Progress: 17.41 %
Progress: 17.42 %
Progress: 17.44 %
Progress: 17.45 %
Progress: 17.46 %
Progress: 17.48 %
Progress: 17.49 %
Progress: 17.5 %
Progress: 17.52 %
Progress: 17.53 %
Progress: 17.55 %
Progress: 17.56 %
Progress: 17.57 %
Progress: 17.59 %
Progress: 17.6 %
Progress: 17.61 %
Progress: 17.63 %
Progress: 17.64 %
Progress: 17.66 %
Progress: 17.67 %
Progress: 17.68 %
Progress: 17.7 %
Progress: 17.71 %
Progress: 17.72 %
Progress: 17.74 %
Progress: 17.75 %
Progress: 17.76 %
Progress: 17.78 %
Progress: 17.79 %
Progress: 17.81 %
Progress: 17.82 %
Progress: 17.83 %
Progress: 17.85 %
Progress: 17.86 %
Progress: 17.87 %
Progress: 17.89 %
Progress: 17.9 %
Progress: 17.91 %
Progress: 17.93 %
Progress: 17.94 %
Progress: 17.96 %
Progress: 17.97 %
Progress: 17.98 %
Progress: 18 %
Progress: 18.01 %
Progress: 18.02 %
Progress: 18.04 %
Progress: 18.05 %
Progress: 18.07 %
Progress: 18.08 %
Progress: 18.09 %
Progress: 18.11 %
Progress: 18.12 %
Progress: 18.13 %
Progress: 18.15 %
Progress: 18.16 %
Progress: 18.17 %
Progress: 18.19 %
Progress: 18.2 %
Progress: 18.22 %
Progress: 18.23 %
Progress: 18.24 %
Progress: 18.26 %
Progress: 18.27 %
Progress: 18.28 %
Progress: 18.3 %
Progress: 18.31 %
Progress: 18.32 %
Progress: 18.34 %
Progress: 18.35 %
Progress: 18.37 %
Progress: 18.38 %
Progress: 18.39 %
Progress: 18.41 %
Progress: 18.42 %
Progress: 18.43 %
Progress: 18.45 %
Progress: 18.46 %
Progress: 18.47 %
Progress: 18.49 %
Progress: 18.5 %
Progress: 18.52 %
Progress: 18.53 %
Progress: 18.54 %
Progress: 18.56 %
Progress: 18.57 %
Progress: 18.58 %
Progress: 18.6 %
Progress: 18.61 %
Progress: 18.63 %
Progress: 18.64 %
Progress: 18.65 %
Progress: 18.67 %
Progress: 18.68 %
Progress: 18.69 %
Progress: 18.71 %
Progress: 18.72 %
Progress: 18.73 %
Progress: 18.75 %
Progress: 18.76 %
Progress: 18.78 %
Progress: 18.79 %
Progress: 18.8 %
Progress: 18.82 %
Progress: 18.83 %
Progress: 18.84 %
Progress: 18.86 %
Progress: 18.87 %
Progress: 18.88 %
Progress: 18.9 %
Progress: 18.91 %
Progress: 18.93 %
Progress: 18.94 %
Progress: 18.95 %
Progress: 18.97 %
Progress: 18.98 %
Progress: 18.99 %
Progress: 19.01 %
Progress: 19.02 %
Progress: 19.04 %
Progress: 19.05 %
Progress: 19.06 %
Progress: 19.08 %
Progress: 19.09 %
Progress: 19.1 %
Progress: 19.12 %
Progress: 19.13 %
Progress: 19.14 %
Progress: 19.16 %
Progress: 19.17 %
Progress: 19.19 %
Progress: 19.2 %
Progress: 19.21 %
Progress: 19.23 %
Progress: 19.24 %
Progress: 19.25 %
Progress: 19.27 %
Progress: 19.28 %
Progress: 19.29 %
Progress: 19.31 %
Progress: 19.32 %
Progress: 19.34 %
Progress: 19.35 %
Progress: 19.36 %
Progress: 19.38 %
Progress: 19.39 %
Progress: 19.4 %
Progress: 19.42 %
Progress: 19.43 %
Progress: 19.45 %
Progress: 19.46 %
Progress: 19.47 %
Progress: 19.49 %
Progress: 19.5 %
Progress: 19.51 %
Progress: 19.53 %
Progress: 19.54 %
Progress: 19.55 %
Progress: 19.57 %
Progress: 19.58 %
Progress: 19.6 %
Progress: 19.61 %
Progress: 19.62 %
Progress: 19.64 %
Progress: 19.65 %
Progress: 19.66 %
Progress: 19.68 %
Progress: 19.69 %
Progress: 19.7 %
Progress: 19.72 %
Progress: 19.73 %
Progress: 19.75 %
Progress: 19.76 %
Progress: 19.77 %
Progress: 19.79 %
Progress: 19.8 %
Progress: 19.81 %
Progress: 19.83 %
Progress: 19.84 %
Progress: 19.86 %
Progress: 19.87 %
Progress: 19.88 %
Progress: 19.9 %
Progress: 19.91 %
Progress: 19.92 %
Progress: 19.94 %
Progress: 19.95 %
Progress: 19.96 %
Progress: 19.98 %
Progress: 19.99 %
Progress: 20.01 %
Progress: 20.02 %
Progress: 20.03 %
Progress: 20.05 %
Progress: 20.06 %
Progress: 20.07 %
Progress: 20.09 %
Progress: 20.1 %
Progress: 20.11 %
Progress: 20.13 %
Progress: 20.14 %
Progress: 20.16 %
Progress: 20.17 %
Progress: 20.18 %
Progress: 20.2 %
Progress: 20.21 %
Progress: 20.22 %
Progress: 20.24 %
Progress: 20.25 %
Progress: 20.27 %
Progress: 20.28 %
Progress: 20.29 %
Progress: 20.31 %
Progress: 20.32 %
Progress: 20.33 %
Progress: 20.35 %
Progress: 20.36 %
Progress: 20.37 %
Progress: 20.39 %
Progress: 20.4 %
Progress: 20.42 %
Progress: 20.43 %
Progress: 20.44 %
Progress: 20.46 %
Progress: 20.47 %
Progress: 20.48 %
Progress: 20.5 %
Progress: 20.51 %
Progress: 20.52 %
Progress: 20.54 %
Progress: 20.55 %
Progress: 20.57 %
Progress: 20.58 %
Progress: 20.59 %
Progress: 20.61 %
Progress: 20.62 %
Progress: 20.63 %
Progress: 20.65 %
Progress: 20.66 %
Progress: 20.68 %
Progress: 20.69 %
Progress: 20.7 %
Progress: 20.72 %
Progress: 20.73 %
Progress: 20.74 %
Progress: 20.76 %
Progress: 20.77 %
Progress: 20.78 %
Progress: 20.8 %
Progress: 20.81 %
Progress: 20.83 %
Progress: 20.84 %
Progress: 20.85 %
Progress: 20.87 %
Progress: 20.88 %
Progress: 20.89 %
Progress: 20.91 %
Progress: 20.92 %
Progress: 20.93 %
Progress: 20.95 %
Progress: 20.96 %
Progress: 20.98 %
Progress: 20.99 %
Progress: 21 %
Progress: 21.02 %
Progress: 21.03 %
Progress: 21.04 %
Progress: 21.06 %
Progress: 21.07 %
Progress: 21.08 %
Progress: 21.1 %
Progress: 21.11 %
Progress: 21.13 %
Progress: 21.14 %
Progress: 21.15 %
Progress: 21.17 %
Progress: 21.18 %
Progress: 21.19 %
Progress: 21.21 %
Progress: 21.22 %
Progress: 21.24 %
Progress: 21.25 %
Progress: 21.26 %
Progress: 21.28 %
Progress: 21.29 %
Progress: 21.3 %
Progress: 21.32 %
Progress: 21.33 %
Progress: 21.34 %
Progress: 21.36 %
Progress: 21.37 %
Progress: 21.39 %
Progress: 21.4 %
Progress: 21.41 %
Progress: 21.43 %
Progress: 21.44 %
Progress: 21.45 %
Progress: 21.47 %
Progress: 21.48 %
Progress: 21.49 %
Progress: 21.51 %
Progress: 21.52 %
Progress: 21.54 %
Progress: 21.55 %
Progress: 21.56 %
Progress: 21.58 %
Progress: 21.59 %
Progress: 21.6 %
Progress: 21.62 %
Progress: 21.63 %
Progress: 21.65 %
Progress: 21.66 %
Progress: 21.67 %
Progress: 21.69 %
Progress: 21.7 %
Progress: 21.71 %
Progress: 21.73 %
Progress: 21.74 %
Progress: 21.75 %
Progress: 21.77 %
Progress: 21.78 %
Progress: 21.8 %
Progress: 21.81 %
Progress: 21.82 %
Progress: 21.84 %
Progress: 21.85 %
Progress: 21.86 %
Progress: 21.88 %
Progress: 21.89 %
Progress: 21.9 %
Progress: 21.92 %
Progress: 21.93 %
Progress: 21.95 %
Progress: 21.96 %
Progress: 21.97 %
Progress: 21.99 %
Progress: 22 %
Progress: 22.01 %
Progress: 22.03 %
Progress: 22.04 %
Progress: 22.06 %
Progress: 22.07 %
Progress: 22.08 %
Progress: 22.1 %
Progress: 22.11 %
Progress: 22.12 %
Progress: 22.14 %
Progress: 22.15 %
Progress: 22.16 %
Progress: 22.18 %
Progress: 22.19 %
Progress: 22.21 %
Progress: 22.22 %
Progress: 22.23 %
Progress: 22.25 %
Progress: 22.26 %
Progress: 22.27 %
Progress: 22.29 %
Progress: 22.3 %
Progress: 22.31 %
Progress: 22.33 %
Progress: 22.34 %
Progress: 22.36 %
Progress: 22.37 %
Progress: 22.38 %
Progress: 22.4 %
Progress: 22.41 %
Progress: 22.42 %
Progress: 22.44 %
Progress: 22.45 %
Progress: 22.47 %
Progress: 22.48 %
Progress: 22.49 %
Progress: 22.51 %
Progress: 22.52 %
Progress: 22.53 %
Progress: 22.55 %
Progress: 22.56 %
Progress: 22.57 %
Progress: 22.59 %
Progress: 22.6 %
Progress: 22.62 %
Progress: 22.63 %
Progress: 22.64 %
Progress: 22.66 %
Progress: 22.67 %
Progress: 22.68 %
Progress: 22.7 %
Progress: 22.71 %
Progress: 22.72 %
Progress: 22.74 %
Progress: 22.75 %
Progress: 22.77 %
Progress: 22.78 %
Progress: 22.79 %
Progress: 22.81 %
Progress: 22.82 %
Progress: 22.83 %
Progress: 22.85 %
Progress: 22.86 %
Progress: 22.88 %
Progress: 22.89 %
Progress: 22.9 %
Progress: 22.92 %
Progress: 22.93 %
Progress: 22.94 %
Progress: 22.96 %
Progress: 22.97 %
Progress: 22.98 %
Progress: 23 %
Progress: 23.01 %
Progress: 23.03 %
Progress: 23.04 %
Progress: 23.05 %
Progress: 23.07 %
Progress: 23.08 %
Progress: 23.09 %
Progress: 23.11 %
Progress: 23.12 %
Progress: 23.13 %
Progress: 23.15 %
Progress: 23.16 %
Progress: 23.18 %
Progress: 23.19 %
Progress: 23.2 %
Progress: 23.22 %
Progress: 23.23 %
Progress: 23.24 %
Progress: 23.26 %
Progress: 23.27 %
Progress: 23.29 %
Progress: 23.3 %
Progress: 23.31 %
Progress: 23.33 %
Progress: 23.34 %
Progress: 23.35 %
Progress: 23.37 %
Progress: 23.38 %
Progress: 23.39 %
Progress: 23.41 %
Progress: 23.42 %
Progress: 23.44 %
Progress: 23.45 %
Progress: 23.46 %
Progress: 23.48 %
Progress: 23.49 %
Progress: 23.5 %
Progress: 23.52 %
Progress: 23.53 %
Progress: 23.54 %
Progress: 23.56 %
Progress: 23.57 %
Progress: 23.59 %
Progress: 23.6 %
Progress: 23.61 %
Progress: 23.63 %
Progress: 23.64 %
Progress: 23.65 %
Progress: 23.67 %
Progress: 23.68 %
Progress: 23.69 %
Progress: 23.71 %
Progress: 23.72 %
Progress: 23.74 %
Progress: 23.75 %
Progress: 23.76 %
Progress: 23.78 %
Progress: 23.79 %
Progress: 23.8 %
Progress: 23.82 %
Progress: 23.83 %
Progress: 23.85 %
Progress: 23.86 %
Progress: 23.87 %
Progress: 23.89 %
Progress: 23.9 %
Progress: 23.91 %
Progress: 23.93 %
Progress: 23.94 %
Progress: 23.95 %
Progress: 23.97 %
Progress: 23.98 %
Progress: 24 %
Progress: 24.01 %
Progress: 24.02 %
Progress: 24.04 %
Progress: 24.05 %
Progress: 24.06 %
Progress: 24.08 %
Progress: 24.09 %
Progress: 24.1 %
Progress: 24.12 %
Progress: 24.13 %
Progress: 24.15 %
Progress: 24.16 %
Progress: 24.17 %
Progress: 24.19 %
Progress: 24.2 %
Progress: 24.21 %
Progress: 24.23 %
Progress: 24.24 %
Progress: 24.26 %
Progress: 24.27 %
Progress: 24.28 %
Progress: 24.3 %
Progress: 24.31 %
Progress: 24.32 %
Progress: 24.34 %
Progress: 24.35 %
Progress: 24.36 %
Progress: 24.38 %
Progress: 24.39 %
Progress: 24.41 %
Progress: 24.42 %
Progress: 24.43 %
Progress: 24.45 %
Progress: 24.46 %
Progress: 24.47 %
Progress: 24.49 %
Progress: 24.5 %
Progress: 24.51 %
Progress: 24.53 %
Progress: 24.54 %
Progress: 24.56 %
Progress: 24.57 %
Progress: 24.58 %
Progress: 24.6 %
Progress: 24.61 %
Progress: 24.62 %
Progress: 24.64 %
Progress: 24.65 %
Progress: 24.67 %
Progress: 24.68 %
Progress: 24.69 %
Progress: 24.71 %
Progress: 24.72 %
Progress: 24.73 %
Progress: 24.75 %
Progress: 24.76 %
Progress: 24.77 %
Progress: 24.79 %
Progress: 24.8 %
Progress: 24.82 %
Progress: 24.83 %
Progress: 24.84 %
Progress: 24.86 %
Progress: 24.87 %
Progress: 24.88 %
Progress: 24.9 %
Progress: 24.91 %
Progress: 24.92 %
Progress: 24.94 %
Progress: 24.95 %
Progress: 24.97 %
Progress: 24.98 %
Progress: 24.99 %
Progress: 25.01 %
Progress: 25.02 %
Progress: 25.03 %
Progress: 25.05 %
Progress: 25.06 %
Progress: 25.08 %
Progress: 25.09 %
Progress: 25.1 %
Progress: 25.12 %
Progress: 25.13 %
Progress: 25.14 %
Progress: 25.16 %
Progress: 25.17 %
Progress: 25.18 %
Progress: 25.2 %
Progress: 25.21 %
Progress: 25.23 %
Progress: 25.24 %
Progress: 25.25 %
Progress: 25.27 %
Progress: 25.28 %
Progress: 25.29 %
Progress: 25.31 %
Progress: 25.32 %
Progress: 25.33 %
Progress: 25.35 %
Progress: 25.36 %
Progress: 25.38 %
Progress: 25.39 %
Progress: 25.4 %
Progress: 25.42 %
Progress: 25.43 %
Progress: 25.44 %
Progress: 25.46 %
Progress: 25.47 %
Progress: 25.49 %
Progress: 25.5 %
Progress: 25.51 %
Progress: 25.53 %
Progress: 25.54 %
Progress: 25.55 %
Progress: 25.57 %
Progress: 25.58 %
Progress: 25.59 %
Progress: 25.61 %
Progress: 25.62 %
Progress: 25.64 %
Progress: 25.65 %
Progress: 25.66 %
Progress: 25.68 %
Progress: 25.69 %
Progress: 25.7 %
Progress: 25.72 %
Progress: 25.73 %
Progress: 25.74 %
Progress: 25.76 %
Progress: 25.77 %
Progress: 25.79 %
Progress: 25.8 %
Progress: 25.81 %
Progress: 25.83 %
Progress: 25.84 %
Progress: 25.85 %
Progress: 25.87 %
Progress: 25.88 %
Progress: 25.9 %
Progress: 25.91 %
Progress: 25.92 %
Progress: 25.94 %
Progress: 25.95 %
Progress: 25.96 %
Progress: 25.98 %
Progress: 25.99 %
Progress: 26 %
Progress: 26.02 %
Progress: 26.03 %
Progress: 26.05 %
Progress: 26.06 %
Progress: 26.07 %
Progress: 26.09 %
Progress: 26.1 %
Progress: 26.11 %
Progress: 26.13 %
Progress: 26.14 %
Progress: 26.15 %
Progress: 26.17 %
Progress: 26.18 %
Progress: 26.2 %
Progress: 26.21 %
Progress: 26.22 %
Progress: 26.24 %
Progress: 26.25 %
Progress: 26.26 %
Progress: 26.28 %
Progress: 26.29 %
Progress: 26.31 %
Progress: 26.32 %
Progress: 26.33 %
Progress: 26.35 %
Progress: 26.36 %
Progress: 26.37 %
Progress: 26.39 %
Progress: 26.4 %
Progress: 26.41 %
Progress: 26.43 %
Progress: 26.44 %
Progress: 26.46 %
Progress: 26.47 %
Progress: 26.48 %
Progress: 26.5 %
Progress: 26.51 %
Progress: 26.52 %
Progress: 26.54 %
Progress: 26.55 %
Progress: 26.56 %
Progress: 26.58 %
Progress: 26.59 %
Progress: 26.61 %
Progress: 26.62 %
Progress: 26.63 %
Progress: 26.65 %
Progress: 26.66 %
Progress: 26.67 %
Progress: 26.69 %
Progress: 26.7 %
Progress: 26.71 %
Progress: 26.73 %
Progress: 26.74 %
Progress: 26.76 %
Progress: 26.77 %
Progress: 26.78 %
Progress: 26.8 %
Progress: 26.81 %
Progress: 26.82 %
Progress: 26.84 %
Progress: 26.85 %
Progress: 26.87 %
Progress: 26.88 %
Progress: 26.89 %
Progress: 26.91 %
Progress: 26.92 %
Progress: 26.93 %
Progress: 26.95 %
Progress: 26.96 %
Progress: 26.97 %
Progress: 26.99 %
Progress: 27 %
Progress: 27.02 %
Progress: 27.03 %
Progress: 27.04 %
Progress: 27.06 %
Progress: 27.07 %
Progress: 27.08 %
Progress: 27.1 %
Progress: 27.11 %
Progress: 27.12 %
Progress: 27.14 %
Progress: 27.15 %
Progress: 27.17 %
Progress: 27.18 %
Progress: 27.19 %
Progress: 27.21 %
Progress: 27.22 %
Progress: 27.23 %
Progress: 27.25 %
Progress: 27.26 %
Progress: 27.28 %
Progress: 27.29 %
Progress: 27.3 %
Progress: 27.32 %
Progress: 27.33 %
Progress: 27.34 %
Progress: 27.36 %
Progress: 27.37 %
Progress: 27.38 %
Progress: 27.4 %
Progress: 27.41 %
Progress: 27.43 %
Progress: 27.44 %
Progress: 27.45 %
Progress: 27.47 %
Progress: 27.48 %
Progress: 27.49 %
Progress: 27.51 %
Progress: 27.52 %
Progress: 27.53 %
Progress: 27.55 %
Progress: 27.56 %
Progress: 27.58 %
Progress: 27.59 %
Progress: 27.6 %
Progress: 27.62 %
Progress: 27.63 %
Progress: 27.64 %
Progress: 27.66 %
Progress: 27.67 %
Progress: 27.69 %
Progress: 27.7 %
Progress: 27.71 %
Progress: 27.73 %
Progress: 27.74 %
Progress: 27.75 %
Progress: 27.77 %
Progress: 27.78 %
Progress: 27.79 %
Progress: 27.81 %
Progress: 27.82 %
Progress: 27.84 %
Progress: 27.85 %
Progress: 27.86 %
Progress: 27.88 %
Progress: 27.89 %
Progress: 27.9 %
Progress: 27.92 %
Progress: 27.93 %
Progress: 27.94 %
Progress: 27.96 %
Progress: 27.97 %
Progress: 27.99 %
Progress: 28 %
Progress: 28.01 %
Progress: 28.03 %
Progress: 28.04 %
Progress: 28.05 %
Progress: 28.07 %
Progress: 28.08 %
Progress: 28.1 %
Progress: 28.11 %
Progress: 28.12 %
Progress: 28.14 %
Progress: 28.15 %
Progress: 28.16 %
Progress: 28.18 %
Progress: 28.19 %
Progress: 28.2 %
Progress: 28.22 %
Progress: 28.23 %
Progress: 28.25 %
Progress: 28.26 %
Progress: 28.27 %
Progress: 28.29 %
Progress: 28.3 %
Progress: 28.31 %
Progress: 28.33 %
Progress: 28.34 %
Progress: 28.35 %
Progress: 28.37 %
Progress: 28.38 %
Progress: 28.4 %
Progress: 28.41 %
Progress: 28.42 %
Progress: 28.44 %
Progress: 28.45 %
Progress: 28.46 %
Progress: 28.48 %
Progress: 28.49 %
Progress: 28.51 %
Progress: 28.52 %
Progress: 28.53 %
Progress: 28.55 %
Progress: 28.56 %
Progress: 28.57 %
Progress: 28.59 %
Progress: 28.6 %
Progress: 28.61 %
Progress: 28.63 %
Progress: 28.64 %
Progress: 28.66 %
Progress: 28.67 %
Progress: 28.68 %
Progress: 28.7 %
Progress: 28.71 %
Progress: 28.72 %
Progress: 28.74 %
Progress: 28.75 %
Progress: 28.76 %
Progress: 28.78 %
Progress: 28.79 %
Progress: 28.81 %
Progress: 28.82 %
Progress: 28.83 %
Progress: 28.85 %
Progress: 28.86 %
Progress: 28.87 %
Progress: 28.89 %
Progress: 28.9 %
Progress: 28.92 %
Progress: 28.93 %
Progress: 28.94 %
Progress: 28.96 %
Progress: 28.97 %
Progress: 28.98 %
Progress: 29 %
Progress: 29.01 %
Progress: 29.02 %
Progress: 29.04 %
Progress: 29.05 %
Progress: 29.07 %
Progress: 29.08 %
Progress: 29.09 %
Progress: 29.11 %
Progress: 29.12 %
Progress: 29.13 %
Progress: 29.15 %
Progress: 29.16 %
Progress: 29.17 %
Progress: 29.19 %
Progress: 29.2 %
Progress: 29.22 %
Progress: 29.23 %
Progress: 29.24 %
Progress: 29.26 %
Progress: 29.27 %
Progress: 29.28 %
Progress: 29.3 %
Progress: 29.31 %
Progress: 29.32 %
Progress: 29.34 %
Progress: 29.35 %
Progress: 29.37 %
Progress: 29.38 %
Progress: 29.39 %
Progress: 29.41 %
Progress: 29.42 %
Progress: 29.43 %
Progress: 29.45 %
Progress: 29.46 %
Progress: 29.48 %
Progress: 29.49 %
Progress: 29.5 %
Progress: 29.52 %
Progress: 29.53 %
Progress: 29.54 %
Progress: 29.56 %
Progress: 29.57 %
Progress: 29.58 %
Progress: 29.6 %
Progress: 29.61 %
Progress: 29.63 %
Progress: 29.64 %
Progress: 29.65 %
Progress: 29.67 %
Progress: 29.68 %
Progress: 29.69 %
Progress: 29.71 %
Progress: 29.72 %
Progress: 29.73 %
Progress: 29.75 %
Progress: 29.76 %
Progress: 29.78 %
Progress: 29.79 %
Progress: 29.8 %
Progress: 29.82 %
Progress: 29.83 %
Progress: 29.84 %
Progress: 29.86 %
Progress: 29.87 %
Progress: 29.89 %
Progress: 29.9 %
Progress: 29.91 %
Progress: 29.93 %
Progress: 29.94 %
Progress: 29.95 %
Progress: 29.97 %
Progress: 29.98 %
Progress: 29.99 %
Progress: 30.01 %
Progress: 30.02 %
Progress: 30.04 %
Progress: 30.05 %
Progress: 30.06 %
Progress: 30.08 %
Progress: 30.09 %
Progress: 30.1 %
Progress: 30.12 %
Progress: 30.13 %
Progress: 30.14 %
Progress: 30.16 %
Progress: 30.17 %
Progress: 30.19 %
Progress: 30.2 %
Progress: 30.21 %
Progress: 30.23 %
Progress: 30.24 %
Progress: 30.25 %
Progress: 30.27 %
Progress: 30.28 %
Progress: 30.3 %
Progress: 30.31 %
Progress: 30.32 %
Progress: 30.34 %
Progress: 30.35 %
Progress: 30.36 %
Progress: 30.38 %
Progress: 30.39 %
Progress: 30.4 %
Progress: 30.42 %
Progress: 30.43 %
Progress: 30.45 %
Progress: 30.46 %
Progress: 30.47 %
Progress: 30.49 %
Progress: 30.5 %
Progress: 30.51 %
Progress: 30.53 %
Progress: 30.54 %
Progress: 30.55 %
Progress: 30.57 %
Progress: 30.58 %
Progress: 30.6 %
Progress: 30.61 %
Progress: 30.62 %
Progress: 30.64 %
Progress: 30.65 %
Progress: 30.66 %
Progress: 30.68 %
Progress: 30.69 %
Progress: 30.71 %
Progress: 30.72 %
Progress: 30.73 %
Progress: 30.75 %
Progress: 30.76 %
Progress: 30.77 %
Progress: 30.79 %
Progress: 30.8 %
Progress: 30.81 %
Progress: 30.83 %
Progress: 30.84 %
Progress: 30.86 %
Progress: 30.87 %
Progress: 30.88 %
Progress: 30.9 %
Progress: 30.91 %
Progress: 30.92 %
Progress: 30.94 %
Progress: 30.95 %
Progress: 30.96 %
Progress: 30.98 %
Progress: 30.99 %
Progress: 31.01 %
Progress: 31.02 %
Progress: 31.03 %
Progress: 31.05 %
Progress: 31.06 %
Progress: 31.07 %
Progress: 31.09 %
Progress: 31.1 %
Progress: 31.12 %
Progress: 31.13 %
Progress: 31.14 %
Progress: 31.16 %
Progress: 31.17 %
Progress: 31.18 %
Progress: 31.2 %
Progress: 31.21 %
Progress: 31.22 %
Progress: 31.24 %
Progress: 31.25 %
Progress: 31.27 %
Progress: 31.28 %
Progress: 31.29 %
Progress: 31.31 %
Progress: 31.32 %
Progress: 31.33 %
Progress: 31.35 %
Progress: 31.36 %
Progress: 31.37 %
Progress: 31.39 %
Progress: 31.4 %
Progress: 31.42 %
Progress: 31.43 %
Progress: 31.44 %
Progress: 31.46 %
Progress: 31.47 %
Progress: 31.48 %
Progress: 31.5 %
Progress: 31.51 %
Progress: 31.53 %
Progress: 31.54 %
Progress: 31.55 %
Progress: 31.57 %
Progress: 31.58 %
Progress: 31.59 %
Progress: 31.61 %
Progress: 31.62 %
Progress: 31.63 %
Progress: 31.65 %
Progress: 31.66 %
Progress: 31.68 %
Progress: 31.69 %
Progress: 31.7 %
Progress: 31.72 %
Progress: 31.73 %
Progress: 31.74 %
Progress: 31.76 %
Progress: 31.77 %
Progress: 31.78 %
Progress: 31.8 %
Progress: 31.81 %
Progress: 31.83 %
Progress: 31.84 %
Progress: 31.85 %
Progress: 31.87 %
Progress: 31.88 %
Progress: 31.89 %
Progress: 31.91 %
Progress: 31.92 %
Progress: 31.93 %
Progress: 31.95 %
Progress: 31.96 %
Progress: 31.98 %
Progress: 31.99 %
Progress: 32 %
Progress: 32.02 %
Progress: 32.03 %
Progress: 32.04 %
Progress: 32.06 %
Progress: 32.07 %
Progress: 32.09 %
Progress: 32.1 %
Progress: 32.11 %
Progress: 32.13 %
Progress: 32.14 %
Progress: 32.15 %
Progress: 32.17 %
Progress: 32.18 %
Progress: 32.19 %
Progress: 32.21 %
Progress: 32.22 %
Progress: 32.24 %
Progress: 32.25 %
Progress: 32.26 %
Progress: 32.28 %
Progress: 32.29 %
Progress: 32.3 %
Progress: 32.32 %
Progress: 32.33 %
Progress: 32.34 %
Progress: 32.36 %
Progress: 32.37 %
Progress: 32.39 %
Progress: 32.4 %
Progress: 32.41 %
Progress: 32.43 %
Progress: 32.44 %
Progress: 32.45 %
Progress: 32.47 %
Progress: 32.48 %
Progress: 32.5 %
Progress: 32.51 %
Progress: 32.52 %
Progress: 32.54 %
Progress: 32.55 %
Progress: 32.56 %
Progress: 32.58 %
Progress: 32.59 %
Progress: 32.6 %
Progress: 32.62 %
Progress: 32.63 %
Progress: 32.65 %
Progress: 32.66 %
Progress: 32.67 %
Progress: 32.69 %
Progress: 32.7 %
Progress: 32.71 %
Progress: 32.73 %
Progress: 32.74 %
Progress: 32.75 %
Progress: 32.77 %
Progress: 32.78 %
Progress: 32.8 %
Progress: 32.81 %
Progress: 32.82 %
Progress: 32.84 %
Progress: 32.85 %
Progress: 32.86 %
Progress: 32.88 %
Progress: 32.89 %
Progress: 32.91 %
Progress: 32.92 %
Progress: 32.93 %
Progress: 32.95 %
Progress: 32.96 %
Progress: 32.97 %
Progress: 32.99 %
Progress: 33 %
Progress: 33.01 %
Progress: 33.03 %
Progress: 33.04 %
Progress: 33.06 %
Progress: 33.07 %
Progress: 33.08 %
Progress: 33.1 %
Progress: 33.11 %
Progress: 33.12 %
Progress: 33.14 %
Progress: 33.15 %
Progress: 33.16 %
Progress: 33.18 %
Progress: 33.19 %
Progress: 33.21 %
Progress: 33.22 %
Progress: 33.23 %
Progress: 33.25 %
Progress: 33.26 %
